Index,pred,opt_pred
65,0.043900155385188815,95.56491508904602
66,0.050847982802060314,53.29644584371145
67,0.032456885120114014,53.56343551570869
68,0.04655716283881671,53.35042441447948
69,0.055681906381743515,53.24000283114985
70,0.05377093623137378,53.26180991763172
71,0.054897706561857405,53.24887536722821
72,0.016524280718443786,53.931718150447566
73,0.04551628681758826,53.36414214661676
74,0.05391710012747148,53.26011941575938
75,0.056493229284464236,53.23093193691565
76,0.056848050129899484,53.226998849052954
77,0.048053983386066444,53.33114002241684
78,0.04189882825522933,53.4139526013029
79,0.03916360517447114,53.45406691995494
80,0.04785076814578381,53.3337284897736
81,0.04277068391948501,53.401627682589144
82,0.0539461882993643,53.25978344239439
83,0.04498334568173163,53.37126755121487
84,0.03659554016477577,53.49393169418704
85,0.038301840105653996,53.46719275975021
86,0.05245545732054921,53.27719891657098
87,0.07191992398938704,53.076147278720484
88,0.03303119347480524,53.55335904274024
89,0.048559772294981006,53.32473693235707
90,0.04662821600136995,53.349497376467305
91,0.0641491121489846,53.150264073536
92,0.03646219986275545,53.4960651158629
93,0.054655714946293676,53.25163454112265
94,0.04702123309080921,53.34439084719864
95,0.04747871923575115,53.338491351554666
96,0.04492521865045537,53.37204896974041
97,0.04755519078374014,53.33750984831147
98,0.05073847808356264,53.297775327578606
99,0.058090962000821984,53.21338019115153
100,0.041973933226987246,53.41288247137148
101,0.06543559725856338,53.137499790944986
102,0.04202616904750458,53.41213913720096
103,0.04554489224585305,53.36376166881379
104,0.05329909761888437,53.267293301147944
105,0.03038292918960043,53.60112519962762
106,0.03415917519373089,53.533991085852556
107,0.02380611388880128,53.73711328147222
108,0.048768470937439794,53.32211109140973
109,0.07032237175777262,53.09082600196312
110,0.04358951897837562,53.39024241744585
111,0.04266799600253611,53.40306832869847
112,0.028760214207340894,53.63216368891464
113,0.049566075989035174,53.31216119180935
114,0.04990756845975961,53.30794192825273
115,0.0338386032602262,53.53943990048557
116,0.0503685499782672,53.30228432517416
117,0.06141117155694339,53.17814949933438
118,0.0400410279449288,53.44094946107775
119,0.06514820490393829,53.140333157206136
120,0.038449405288209546,53.46492765641342
121,0.04895990455232594,53.31971070558486
122,0.036808767942114094,53.49053364095083
123,0.039032117817820296,53.45605386497559
124,0.061043462424264595,53.18197247111844
125,0.0375431125022904,53.478956257293085
126,0.04089795585859527,53.4283692014195
127,0.023490261045365078,53.744416274784996
128,0.055221426715072665,53.245200081773035
129,0.04956475754913347,53.31217752849829
130,0.041129314997763594,53.42501062586181
131,0.054837791300996114,53.24955757499871
132,0.05211558195563818,53.28122704622412
133,0.030187615168533015,53.60478570087825
134,0.056251704810925736,53.233620907570035
135,0.05124982966423431,53.29158740611623
136,0.048661025134029576,53.323461798813334
137,0.05412458176742697,53.25772625394305
138,0.027062015461406387,53.666277667778736
139,0.04472525925097734,53.37474355424251
140,0.04943968470104063,53.31372894615434
141,0.047327869090945704,53.34043137021057
142,0.04477181842504444,53.37411524034846
143,0.039862825322618194,53.443593924901265
144,0.052096935736006204,53.281448668974114
145,0.041945149830424605,53.413292400571834
146,0.04919507938168422,53.316772537469134
147,0.03392109435663418,53.538033639689246
148,0.04206178821744306,53.41163270764354
149,0.04702199783735948,53.34438094553056
150,0.06198496293751648,53.17222160663846
151,0.06933885023331904,53.099999913602794
152,0.039388418617666295,53.45068263596113
153,0.03787615157427387,53.47376835905406
154,0.052754028760482595,53.27367818681552
155,0.03806109704774304,53.47090391980887
156,0.0258283884258163,53.69221750337916
157,0.04940238421906758,53.31419225879028
158,0.035692438013535686,53.50851114836267
159,0.05808656545099933,53.213427936793046
160,0.05534930998620782,53.24375311608351
161,0.06320005854346064,53.15981663385407
162,0.039229734414575064,53.453069737482075
163,0.027959820351840407,53.64802317867742
164,0.04900036080350139,53.319204426659375
165,0.04035771799924391,53.436274166971046
166,0.03788138582017909,53.47368712945572
167,0.040360203020254067,53.436237602514744
168,0.05143245045061687,53.289389946466514
169,0.03776060705143683,53.475563887577756
170,0.04488880774230275,53.37253888286086
171,0.049933143695258614,53.30762690628006
172,0.05237609096850666,53.27813760202975
173,0.028738163920020494,53.63259556641272
174,0.06553007095227417,53.13657062948804
175,0.032409623103935255,53.564271434126056
176,0.04304675681295665,53.39776886694747
177,0.05735210142448203,53.221446450760816
178,0.05122114923358446,53.29193310724351
179,0.0463482727975952,53.35315668489619
180,0.032783821595638855,53.55768100402476
181,0.02941958128559815,53.619377129550365
182,0.04959611421049186,53.311789088570755
183,0.04963288624248114,53.31133382480811
184,0.04712523778019496,53.343045463789366
185,0.0364034965994061,53.49700643998895
186,0.050009122225177914,53.30669183600013
187,0.04772373765336246,53.335351211689755
188,0.06023035013469472,53.19049431565929
189,0.05223264032211862,53.279837234727516
190,0.04501234463629001,53.370878025478646
191,0.045189465005734154,53.368503416604575
192,0.04102786570346514,53.4264813813311
193,0.05420428351574928,53.256808974065535
194,0.061332618462908224,53.17896460057744
195,0.034173249569591384,53.53375285101
196,0.05865643814638287,53.20726405372709
197,0.03264242815789103,53.560163741016424
198,0.048923782986698826,53.32016303409051
199,0.11209821001789443,52.77346393869223
200,0.04510870377613195,53.3695851954831
201,0.03028553346584153,53.60294805664095
202,0.03975049675843238,53.44526594358379
203,0.04890265100478186,53.32042778623357
204,0.04500090558310978,53.37103165442137
205,0.06068838269995553,53.18568226634069
206,0.042294899927468606,53.408327192506704
207,0.06721995257674797,53.12013429357623
208,0.03767947702005338,53.47682738697312
209,0.03935261335120092,53.45122055160384
210,0.038922821370525856,53.45770975936617
211,0.04981544238084941,53.309077803819896
212,0.04539858153048795,53.3657098384871
213,0.044033447819094254,53.38414457665388
214,0.05691006510473901,53.22631352273205
215,0.11543896117798323,52.75253198602824
216,0.06491965998770953,53.14259372829604
217,0.041267436459648775,53.423013099791746
218,0.08433558435561025,52.97037478777916
219,0.056346049020450845,53.23256940460101
220,0.05223973536199253,53.27975308000754
221,0.03512726450395957,53.51779396668168
222,0.05748459720933484,53.21999365746886
223,0.07114937590715277,53.0831934120564
224,0.044348457530760305,53.37984870369432
225,0.058272375061915696,53.21141268880113
226,0.029340501789974695,53.62089776595954
227,0.04721515147882777,53.341884354931125
228,0.05724743694136799,53.22259604774858
229,0.03948279633937348,53.44926672954948
230,0.05233304771962986,53.278647180171646
231,0.056237421668911845,53.233780226284814
232,0.06961072591047669,53.097453300981755
233,0.04828461701137554,53.32821335234919
234,0.051709438193793984,53.28606934174852
235,0.052837090716582664,53.27270167423592
236,0.04785124693901936,53.33372238034259
237,0.06786667274178616,53.113934168160625
238,0.04702065757608611,53.34439829884856
239,0.05966894643410269,53.19643387080328
240,0.05743650691204024,53.220520637896136
241,0.04345812534258188,53.39205721720215
242,0.04527690020941623,53.36733406187136
243,0.08100333785688749,52.99743873790371
244,0.04606277366348032,53.356907683094114
245,0.04536308327187015,53.366183299078486
246,0.04872636189897057,53.322640150571814
247,0.04921449008728352,53.316530552384734
248,0.047912862903314264,53.33293658218821
249,0.08733381188506782,52.94676073196067
250,0.0475938446871099,53.33701423115482
251,0.03531290222687334,53.51473113142143
252,0.058217267993789464,53.212009811039586
253,0.0535358013978461,53.26453747097115
254,0.04229242154480279,53.408362255513644
255,0.030322253403166972,53.602260225144455
256,0.051739337611619765,53.285711785269
257,0.028543919753663764,53.63641221829379
258,0.053353517787239034,53.26665881346144
259,0.04360447242001307,53.39003617184565
260,0.0668316908553689,53.12388023620197
261,0.052296929991655715,53.27907503793516
262,0.06729616924538642,53.1194010522822
263,0.04989889670225814,53.30804877282778
264,0.048088981879095605,53.330695149090275
265,0.06224523984739691,53.16954761297903
266,0.04924753336878793,53.31611879867026
267,0.047652770700661276,53.33625933269146
268,0.03864963560444349,53.46186580213307
269,0.04123817111300767,53.4234358695658
270,0.05984771567657226,53.1945375197418
271,0.06736483923895091,53.118740999799385
272,0.05047900670532285,53.30093510442864
273,0.0653152799240062,53.13868473242993
274,0.08105710957800355,52.99699484239386
275,0.06827193941104628,53.11007364288169
276,0.056101408585934424,53.235299044381236
277,0.050947629452952725,53.29523811583915
278,0.07056574372037332,53.08857223519047
279,0.07542807691700913,53.04483119834669
280,0.07016104173378547,53.092323553594035
281,0.061539622013018,53.17681849775192
282,0.053107596950139495,53.269530309004644
283,0.0519755698460194,53.282892798575254
284,0.06956081988044671,53.097920147654406
285,0.07404206414561094,53.057057679002966
286,0.05672641398247438,53.22834485102542
287,0.07013690019869248,53.09254789201755
288,0.052144808195849546,53.2808798055908
289,0.04856224947403755,53.32470570940776
290,0.050072472762858054,53.30591308334955
291,0.05383975576994478,53.26101348969783
292,0.06364590540504411,53.15531437264729
293,0.05157830104319928,53.28763959950693
294,0.06408911004019759,53.1508645464741
295,0.07092618075402454,53.085246102219074
296,0.07172688042969623,53.07790667772526
297,0.04712794241255122,53.34301051030109
298,0.036411348131373915,53.496880464387985
299,0.05240974246158945,53.277739453110314
300,0.05018886798364091,53.304484402547324
301,0.05038301274630166,53.302107523389324
302,0.028280433552463187,53.641624723527066
303,0.02309938458210977,53.753570649737604
304,0.04630327667745681,53.35374657775494
305,0.04489311030227008,53.37248097409394
306,0.0956682644725653,52.884425594440955
307,0.05004767322513174,53.306217840163235
308,0.09794578106729224,52.8681630305108
309,0.05389420788375,53.26038393103681
310,0.06223583122733401,53.16964411261795
311,0.05139604802497469,53.2898274547028
312,0.058298972045858516,53.211124659993075
313,0.039641421217625365,53.44689334034694
314,0.05641288299128898,53.2318253976926
315,0.04625892237278254,53.35432852533368
316,0.05568830743568587,53.23993083686044
317,0.044373823578447595,53.3795038916628
318,0.06143446596007449,53.1779079522476
319,0.1077794998172104,52.80128312125288
320,0.0767619568345675,53.03323753948315
321,0.10665148315226479,52.80869748514789
322,0.03799085645573008,53.471990426791564
323,0.036374401128563404,53.497473468021724
324,0.04939432183522091,53.314292440706446
325,0.05315763526073154,53.268945141889205
326,0.03441222442200926,53.52972033377302
327,0.04801974870445411,53.33157544838917
328,0.048405016052979255,53.32669015554479
329,0.061338055109477034,53.178908159745234
330,0.034820625119474424,53.52288320544865
331,0.07153639988237676,53.07964653922065
332,0.11570039149770557,52.750914660728654
333,0.06178892800884637,53.17424173824378
334,0.02357370220396659,53.74247889880011
335,0.06373021368973077,53.1544659402585
336,0.05509955122500436,53.246581662921926
337,0.03585042984237101,53.50593832404219
338,0.043789483403290315,53.387489289073216
339,0.1013333141266983,52.84453342058188
340,0.08559058287583594,52.96040829058451
341,0.07085105029335133,53.08593826083627
342,0.05575769649711462,53.23915084090298
343,0.05273206121233611,53.27393666070089
344,0.049373463075916973,53.314551691639316
345,0.04931006762833443,53.315340186594554
346,0.052167111698804614,53.28061492379339
347,0.04956818866450386,53.31213501456282
348,0.07025041727401185,53.09149357222121
349,0.11678038345848103,52.74426440249736
350,0.05927408069121672,53.2006392660783
351,0.053789350127552156,53.26159673614132
352,0.06030179708960775,53.189741710661366
353,0.09038440311105603,52.92340382634944
354,0.039854849003509316,53.44371252246114
355,0.08811975811281662,52.94068025746898
356,0.03568357858845469,53.50865570378238
357,0.05119268961181594,53.29227630617396
358,0.0558507082906802,53.23810656700716
359,0.07695625514535988,53.03156258004985
360,0.05206144814726824,53.28187064502685
361,0.06294094347043683,53.1624453093049
362,0.05854250986443659,53.20849234849847
363,0.036762625304919805,53.491267575114406
364,0.06807271954729674,53.1119690220288
365,0.06005754413043294,53.19231767276891
366,0.05818970173999245,53.212308685797254
367,0.09159544795546064,52.91430939844246
368,0.04203628140179835,53.41199532427965
369,0.08758662344894459,52.94480000063942
370,0.07282146806841955,53.067981663532294
371,0.04812988029196808,53.33017562275436
372,0.0752570222804715,53.04633009896009
373,0.103161040954058,52.83204919786844
374,0.07903941450259667,53.01381908572135
375,0.050375533464007145,53.302198949463815
376,0.07460079455073827,53.05210650376262
377,0.06897162605215376,53.10345272725492
378,0.03808402791158739,53.470549581769134
379,0.09908004219749468,52.86017817532978
380,0.10566401771085279,52.81524028157749
381,0.06586208407979087,53.133313980981605
382,0.044013126387973944,53.384422587370665
383,0.03856366096375141,53.46317886078098
384,0.0562757895677151,53.23335233453868
385,0.04826744158522855,53.32843090088596
386,0.035453334447174384,53.51242313958296
387,0.08654483893122224,52.952909705942915
388,0.13890881449152526,52.6178068808577
389,0.06614803674717828,53.13051997046266
390,0.06630749105348517,53.128966285988156
391,0.11272575254591886,52.769493941249465
392,0.08891793243131631,52.93455029383559
393,0.11170697602836636,52.77594807473578
394,0.0493282988820535,53.31511334480591
395,0.07568757424659038,53.042562619792236
396,0.047617742650286995,53.336707981470326
397,0.060755417546521036,53.18498052794013
398,0.09488247944792003,52.890109513248916
399,0.05651836982267064,53.23065258757846
400,0.04550504493701526,53.36429172839715
401,0.030628262704608493,53.59655535485006
402,0.06360547127323685,53.15572160909888
403,0.04449182591884131,53.37790199728305
404,0.06457926942574863,53.14597279221601
405,0.07848293575970647,53.01852105636897
406,0.013348956516220567,54.04087607874108
407,0.04737569969958303,53.33981568326073
408,0.06742351923972986,53.1181774100383
409,0.07513001887181629,53.047444802232455
410,0.047823806675494906,53.33407260212475
411,0.06962827656356452,53.09728918865184
412,0.01603221417300759,53.947380108867534
413,0.11296556146426064,52.76798155741845
414,0.07375147604550165,53.05964486149459
415,0.06071112170531039,53.185444156588446
416,0.0899134692593251,52.9269671650225
417,0.05608114293574697,53.2355256064619
418,0.07307115156985171,53.0657348903778
419,0.07637098702661864,53.03661848498581
420,0.08084791123749396,52.99872317114986
421,0.041066135526050325,53.425926208896165
422,0.0565523597944933,53.23027507155531
423,0.08381073414920778,52.97457882749275
424,0.04981503547182974,53.30908282471738
425,0.06453008581737738,53.146462254228965
426,0.05325905289745249,53.26776052880183
427,0.03211633972690111,53.56948184499104
428,0.13214341856093184,52.65464063106896
429,0.0417986800378597,53.415382062479466
430,0.03206840203034022,53.570337314079715
431,0.06232354758417968,53.16874491621398
432,0.07027960133332184,53.09122274420916
433,0.06087578083025862,53.18372214005042
434,0.04775729278886262,53.33492221933307
435,0.05953929816744074,53.19781210126905
436,0.12347971674427445,52.70408347561147
437,0.06442127389006222,53.14754621689545
438,0.059911073503534557,53.19386655736798
439,0.040109733551886226,53.43993253172617
440,0.0858099816769796,52.958678224035964
441,0.08842575689477311,52.9383248602105
442,0.053555817062320134,53.26430490283761
443,0.054992238504172904,53.247800263144796
444,0.070664300190222,53.08766136429924
445,0.06324928416124202,53.159318256016604
446,0.05013721882906927,53.30511802356442
447,0.10855440805651571,52.796225994214964
448,0.06983909720395727,53.095320508110596
449,0.05520367153468015,53.245401196911224
450,0.060894546335637616,53.183526133861406
451,0.07551404812147623,53.044078911846846
452,0.09299686303146253,52.90390680547883
453,0.08780161054114675,52.943136254840546
454,0.06153522647300463,53.1768640062733
455,0.0919995499564354,52.9112965593756
456,0.054424086050384936,53.25428508196373
457,0.0717576176271075,53.07762627841753
458,0.03311635774783043,53.55187741480741
459,0.09200373804998944,52.91126539093152
460,0.11463338903910684,52.75753425567483
461,0.06832641315535161,53.10955617291074
462,0.07748408850831696,53.02702981046755
463,0.14105953163804116,52.60639806005835
464,0.26794907390003553,52.09540343876972
465,0.0808878756013981,52.99839271588523
466,0.04895071569101678,53.31982574573811
467,0.04438729478165633,53.37932083859897
468,0.08297845587889416,52.9812896986451
469,0.07845001497057087,53.0188000758598
470,0.07633282706880207,53.03694923669951
471,0.04829130354538201,53.32812867637991
472,0.08348344195271827,52.977211338665
473,0.08247048499497373,52.98541269478246
474,0.06775417240153282,53.11500920273319
475,0.0974498493664363,52.87167785159701
476,0.07402879378870221,53.05717564654994
477,0.12382361017434729,52.702068645519645
478,0.0691533776578084,53.10174192598161
479,0.06946265285089541,53.098839257999316
480,0.13625991675904822,52.63205398351565
481,0.05940036603640616,53.19929178586697
482,0.07531810030749668,53.045794569727676
483,0.09082331549879134,52.920096375620375
484,0.04638501992251822,53.35267528996485
485,0.06738835005844322,53.11851514247833
486,0.06663754349328128,53.1257601020094
487,0.09725520255741281,52.873061344903434
488,0.09434737566870365,52.89400209679941
489,0.11392493010074847,52.761956975032696
490,0.09982401645001135,52.85498102963344
491,0.056294683982313944,53.23314170661474
492,0.27315595177964436,52.07892607156134
493,0.08715366931750827,52.94816069232134
494,0.0598111846658281,53.19492465224796
495,0.11328405411843444,52.76597694541413
496,0.12246735517128125,52.71004107348698
497,0.06923284378518786,53.100995086403195
498,0.06300631805065757,53.161781253611075
499,0.11278463345691986,52.769122361372105
500,0.11894846743615928,52.731062201674575
501,0.0931752431983418,52.90259187652941
502,0.05640431919599128,53.23192069042046
503,0.06573805825931178,53.134528936160606
504,0.07330031607833928,53.06367830395608
505,0.03366788155462675,53.542359474433866
506,0.04612917035711165,53.35603360802179
507,0.06279116764119354,53.16396883995506
508,0.12886840611413344,52.673016228565736
509,0.059900613345929436,53.19397729042372
510,0.07409140674139404,53.05661919766659
511,0.07245360540626798,53.0713034361893
512,0.07390786768806157,53.05825142681911
513,0.052050011761652804,53.282006683869255
514,0.14595202986198735,52.58095316795875
515,0.04969489705382707,53.31056672344416
516,0.06173242698637877,53.174824962910776
517,0.040640160659829554,53.43213036244939
518,0.09959165896429938,52.85660081271763
519,0.06038837074120317,53.188830753208975
520,0.08604150709124758,52.95685644646817
521,0.06569463956775186,53.134954712076826
522,0.04155384683904578,53.418888802514175
523,0.06855345276270981,53.10740307854134
524,0.06019957709943157,53.19081869913284
525,0.07262640197171343,53.06974137332787
526,0.08524162650279772,52.963167458935686
527,0.08948629491866517,52.93021257817983
528,0.19260353994870896,52.3671761373468
529,0.07790572614766096,53.02342715425478
530,0.08076689375882519,52.99939349484907
531,0.05480737829067423,53.24990410085375
532,0.0773723671573297,53.02798710014925
533,0.12821117043836988,52.676748893533386
534,0.06205307248461727,53.17152097740191
535,0.13707468333598866,52.62764835730684
536,0.08080114228079975,52.99911006174695
537,0.05181188732649878,53.2848449034325
538,0.07140419020982212,53.080856392693434
539,0.04437898178280537,53.379433794057626
540,0.050332720513353725,53.30272250884585
541,0.12605274416783946,52.68911631635609
542,0.05549239616400056,53.24213742038312
543,0.06983991377086128,53.09531289238281
544,0.07861806790107032,53.01737675068547
545,0.10055269921335876,52.84992108524053
546,0.0673905990146353,53.118493541224744
547,0.0419063034339393,53.41384601954415
548,0.09296228539808074,52.904161931921024
549,0.06687908765008634,53.1234219925338
550,0.05698659304083253,53.22546866735483
551,0.12551625899895968,52.692216639228505
552,0.09065686627525403,52.92134912754729
553,0.050008488425120665,53.30669963130091
554,0.1209171809540198,52.71924081336452
555,0.1679106394980257,52.474476020508476
556,0.07658126081455875,53.034798363868205
557,0.09067775427965229,52.9211918147288
558,0.05018676450277145,53.30451019699634
559,0.12359478578109574,52.70340879862048
560,0.08729297116177276,52.947077914922204
561,0.06763487052025526,53.1161508404321
562,0.024194566634517974,53.728243967066135
563,0.11499348403926793,52.755294723036656
564,0.05585823516865377,53.23802212343441
565,0.10234993393877814,52.83756712225077
566,0.10245439351631778,52.83685450454429
567,0.0775428796754313,53.02652651004624
568,0.08292268556565105,52.98174135348307
569,0.12314607203590251,52.70604257399718
570,0.06408683460604822,53.15088732708824
571,0.0775827627524788,53.02618525643964
572,0.06341650621301131,53.157627630354156
573,0.07196319578528769,53.0757534325607
574,0.2382426268854887,52.19444077313147
575,0.056996620647938256,53.22535803402984
576,0.04450230648874225,53.37775989431622
577,0.07631077990770253,53.03714039247292
578,0.06658075152143726,53.12631085415801
579,0.12415955118346027,52.70010474444152
580,0.03821180337072068,53.46857841472166
581,0.05485024548541232,53.24941571808214
582,0.09900968918633364,52.86067127455745
583,0.4496107369484241,51.62442782312992
584,0.04308608249331078,53.397220878572895
585,0.08007568336474837,53.00513494069981
586,0.14365543309986628,52.59281118541468
587,0.05516350043375843,53.24585641829448
588,0.05730940787487458,53.22191517105329
589,0.09325952319694829,52.901971319331054
590,0.08582432594347865,52.95856523837152
591,0.1100676613867096,52.78643390899087
592,0.0851972015943451,52.96351938468762
593,0.06941768272377709,53.09926065797322
594,0.20971688333399538,52.298999465832395
595,0.04880131249328131,53.32169873350873
596,0.06335731845952622,53.15822560067973
597,0.07373880730825612,53.05975784500459
598,0.08523189799097385,52.96324451355734
599,0.10199390042461635,52.84000040158057
600,0.2250500451656484,52.24151273597014
601,0.11483760449772457,52.75626348684659
602,0.07340107869767701,53.06277570421158
603,0.05850078140278501,53.208942731149705
604,0.09643836420036045,52.878891841132614
605,0.33020556037546744,51.91247445011826
606,0.11087277771330016,52.78126835609657
607,0.05659115451999413,53.22984442062412
608,0.0976013108742649,52.87060285907986
609,0.06886428854699392,53.10446482444725
610,0.12326797516831525,52.70532628795347
611,0.14649261523031537,52.5781836091057
612,0.06548163148745346,53.13704689991229
613,0.08443282170630646,52.96959826767249
614,0.13161592509043793,52.6575754774248
615,0.11351325096509088,52.76453717850517
616,0.18243862785658574,52.409953215605796
617,0.07363764800198346,53.060660585938564
618,0.0719158134686063,53.07618470151176
619,0.2009709701383617,52.33327393695749
620,0.1299833040418393,52.66671911064225
621,0.06245729128079056,53.16737589718086
622,0.09122120995876352,52.917109253336434
623,0.07051982004481108,53.08899702504639
624,0.0889833464294083,52.93404990794435
625,0.0715699422768525,53.0793398846222
626,0.09725285028960264,52.87307807789453
627,0.07175027711746226,53.077693233050866
628,0.0666507227223886,53.125632348999524
629,0.10992517382861695,52.78735127318485
630,0.1314638354808815,52.65842341713922
631,0.07560806659710566,53.04325701256025
632,0.06327643904486058,53.159043467391044
633,0.0392645373124513,53.452545501016814
634,0.07734854215523684,53.028191392442196
635,0.10521945451810792,52.81820205651378
636,0.11053460444242981,52.78343434209353
637,0.04581588982993135,53.36016703161552
638,0.07856434467806221,53.01783148840601
639,0.15556477040099784,52.53287618334688
640,0.12288700582195299,52.70756670592966
641,0.11014993752529939,52.785904635185965
642,0.05704863657905018,53.22478440777402
643,0.12519663829223016,52.69406877375992
644,0.0830767981211571,52.980493880326
645,0.09728631993666174,52.87284002059044
646,0.1531103881007569,52.54492178647627
647,0.0532345877680881,53.268046123037124
648,0.0563242352783515,53.23281239732966
649,0.04478417897265367,53.37394852711852
650,0.09608555401999351,52.88142257579626
651,0.21613283604179953,52.274559106829
652,0.06168091734681211,53.17535704952628
653,0.19561105378601956,52.354860070971384
654,0.06756344874290324,53.11683509278858
655,0.062022921418610745,53.17183105687252
656,0.05769434580189057,53.217699467640486
657,0.1070333504019201,52.806180429716676
658,0.037335127074772226,53.48221580040315
659,0.13957070880157962,52.61428081811245
660,0.3358916226857156,51.89711624343248
661,0.2125452578818606,52.2881544225548
662,0.06851419664731417,53.10777493717722
663,0.22985780289609103,52.224116272566164
664,0.05897370165703261,53.20385392861718
665,0.08982723797173947,52.92762128428617
666,0.033677229958974556,53.54219928117005
667,0.2559388090151765,52.13437092998826
668,0.0714566672842927,53.080375953503506
669,0.10434604950214117,52.82405049647892
670,0.0728458991803909,53.06776154129665
671,0.12592117980930068,52.68987563878248
672,0.06565533010165221,53.135340392119716
673,0.06760903531808281,53.11639828435208
674,0.05449981640556561,53.25341746638568
675,0.2195687463745863,52.2617024399601
676,0.12349666704398789,52.70398406027161
677,0.061807206982606715,53.17405315028321
678,0.10264195032817933,52.835576478525866
679,0.05821493289463656,53.212035123758156
680,0.06341713964259392,53.15762123334766
681,0.0482987337306285,53.328034594538394
682,0.08774577445556415,52.9435680402714
683,0.28104430910898465,52.05441621168852
684,0.14438451673890784,52.58903043436254
685,0.07049819547389503,53.08919712922922
686,0.08355018123865002,52.976673850181676
687,0.16622041893016776,52.48226602098227
688,0.061539828772767494,53.17681635716409
689,0.1096307138938753,52.78925011535477
690,0.058388195347787566,53.210159221900426
691,0.07633172992789072,53.036958748182705
692,0.07521736360577576,53.046678015432136
693,0.111906257911096,52.774681860414006
694,0.055257841417543,53.24478777584715
695,0.07893776315744314,53.01467595977672
696,0.1193828255588029,52.728440579629606
697,0.10406115820828622,52.82596674209279
698,0.0883880909690548,52.93861443099982
699,0.2442362858196554,52.17372024476804
700,0.0721233640678619,53.07429732424026
701,0.14296403982050723,52.596410652907934
702,0.19124562396798828,52.37278643948052
703,0.2146789539853083,52.28004730656663
704,0.07619785661894625,53.03812018374924
705,0.3627008296339588,51.827237957982064
706,0.07030197341786941,53.09101519398784
707,0.10069651928101198,52.84892592153369
708,0.1290226310303818,52.67214254510369
709,0.33284208931610815,51.90532845507797
710,0.08774407270447929,52.94358120358446
711,0.1818022557409828,52.412693062599466
712,0.1665780983273566,52.480612313464974
713,0.09842922870322042,52.8647505728327
714,0.23972924519285624,52.189264125780284
715,0.1495812446951445,52.56251406205614
716,0.06485518877993139,53.14323261044451
717,0.07099631635605977,53.084600504300994
718,0.0684039841253594,53.10881987870526
719,0.09372830032791955,52.89852799878798
720,0.07490944930871625,53.04938441366926
721,0.2635726599928572,52.10944414129846
722,0.07299634174599712,53.06640740243861
723,0.06195244778126569,53.17255630807137
724,0.09049419675462979,52.922575244340145
725,0.2225212378769063,52.250779200360896
726,0.028268376731561302,53.64186422509504
727,0.052988140849555665,53.27092913015372
728,0.08033519023178012,53.0029746412394
729,0.08897871517308588,52.93408532497784
730,0.4432139363591115,51.63831010858062
731,0.08807280818719739,52.941042240369924
732,0.2698136431577338,52.08947490473323
733,0.03996770292376212,53.44203638013189
734,0.2873547221788818,52.03518574313717
735,0.06481873266002576,53.14359410715344
